from,to,flow
277,228,69.89999999999998
277,266,188.17291396011697
277,299,244.25902081314618
278,100,524.5441679264753
278,279,0.0
279,104,0.0
279,278,524.5441679264753
279,280,287.80000058041526
280,279,524.5441679264753
280,300,287.80000058041526
281,267,576.6000001650759
281,282,870.6617950334387
282,281,576.6000001650759
282,283,870.6617950334387
283,98,3.2550507701073953e-24
283,282,576.6000001650759
283,284,870.6617950334387
284,106,469.02090278320725
284,283,576.6000001650759
284,285,401.64089225023156
285,284,576.5999999999999
285,286,401.64089225023156
286,285,576.5999999999999
286,302,401.64089225023156
287,268,2821.031744279992
287,288,2585.4382049676396
288,96,829.2999999999998
288,287,2821.031744279992
288,289,2737.738204966562
289,108,2206.9999028359102
289,288,1877.5317442799912
289,303,1698.4999999999998
290,94,1855.9832941761888
290,269,217.30000045595744
290,291,191.59999999999997
291,110,0.0
291,290,217.30000045595744
291,304,379.4
292,273,296.5
292,305,56.39999999999999
293,89,550.7
293,274,979.4
293,294,335.2
294,115,1029.6000002184708
294,293,523.7999998442987
294,295,310.69999999999993
295,294,1273.400000062769
295,308,310.69999999999993
296,276,1183.9999999999995
296,297,610.4000000000001
296,310,37.89999999999999
297,148,516.6000000000001
297,296,893.9999999999998
297,298,206.19999999999996
298,134,336.206557685583
298,297,893.9999999999998
298,299,124.39999999999995
299,239,1007.1940152012087
299,277,188.17291396011697
299,298,648.9065576855829
299,300,185.19999999999996
299,315,206.3605518328097
300,280,524.5441679264753
300,299,413.7080887052466
300,301,185.19999999999996
300,316,264.8984695607517
301,300,390.8065576855831
301,302,185.19999999999996
302,27,207.3
302,42,252.2
302,286,576.5999999999999
302,301,390.8065576855831
302,311,683.8408922502315
303,27,144.39999999999998
303,28,840.8
303,42,371.3065576855831
303,43,12.1
303,289,2233.4934423144164
303,319,1669.1999999999998
304,28,438.40000000000003
304,43,5.6
304,291,217.29999999999998
304,305,737.6999999549283
304,312,251.0
305,292,296.5
305,304,248.7
305,306,558.5000000001711
305,321,0.0
306,198,374.2
306,305,296.7000000452431
306,307,194.30000000017114
307,180,270.39999999388607
307,306,62.099999999999994
307,308,856.1000000000003
308,29,1019.8999999999999
308,44,32.2
308,295,1273.400000062769
308,307,237.59999999388606
308,309,37.0
309,11,37.0
309,308,485.80000000000007
310,151,1238.9000000045526
310,296,290.0
310,313,37.89999999999999
311,226,86.69999999999999
311,302,838.4000000000001
311,317,748.6947880617403
312,304,412.9999999549281
312,320,251.0
313,310,1306.7000000045525
313,314,0.0
313,325,948.2958346900632
314,131,337.0000000081806
314,313,910.3958346900631
314,315,0.0
315,299,984.3669291613256
315,314,337.0000000081806
315,316,0.0
315,327,315.48663505093066
316,300,524.5441679264753
316,315,446.1260832263015
316,317,471.59999999999997
316,328,444.0132783923289
317,241,679.0
317,311,838.4000000000001
317,316,625.2408920578786
317,318,0.0
317,329,460.4538960120423
318,317,0.0
318,319,0.0
319,303,1595.0999999999995
319,318,0.0
319,320,890.200000000171
319,330,1635.1999999999998
320,312,412.9999999549281
320,319,10.200000000000001
320,321,722.4000000000001
320,332,273.40000000000003
321,305,12.899999999999999
321,320,10.200000000000001
321,333,0.0
321,334,722.4000000000001
322,18,1626.7000000081803
322,323,2185.799999999999
323,153,1802.1999999999996
323,322,1626.7000000081803
323,324,718.3
324,129,825.89999994871
324,323,1626.7000000081803
324,325,858.5632724792897
325,313,1306.7000000045525
325,324,1018.69999994871
325,326,437.5
325,340,1363.5591071693525
326,325,774.3999999042987
326,327,437.5
327,315,984.3669291613256
327,326,774.3999999042987
327,328,454.83088032164335
327,341,315.4866361540389
328,316,996.1441679264753
328,327,774.400001007407
328,329,916.3135223948622
328,342,513.2013886453879
329,31,1191.1
329,46,736.3000000001712
329,317,971.5999999999999
329,328,843.588111260466
329,343,755.465784655875
330,31,3156.4999999999995
330,46,319.99999990429876
330,224,1362.7
330,319,2441.1000000001704
330,331,392.5
330,339,628.3
331,330,962.5999999042984
331,332,392.5
332,32,803.6000000000001
332,47,0.0
332,320,267.599999954757
332,331,962.5999999042984
332,345,350.9000000841321
333,32,591.4
333,47,143.10000000000002
333,321,12.899999999999999
333,334,649.7999999999997
333,358,1.156922357914425e-8
334,321,10.200000000000001
334,333,734.4999999999999
334,335,1372.1999999999996
335,200,883.8949987948836
335,334,744.6999999999999
335,336,1516.1000000000004
336,178,444.999999787643
336,335,935.8949987948835
336,337,1981.4999999999998
337,29,842.0
337,33,578.3000000000001
337,44,229.19999984429865
337,48,17.4
337,336,994.1949985825264
337,338,734.0
338,10,734.0
338,337,69.61806815442915
339,243,366.29999999999995
339,330,1504.2999999999995
339,344,875.1000000000001
340,30,1363.459107169353
340,45,0.0
340,325,1545.2000000489636
340,351,270.59999996537084
341,30,1313.5408928306465
341,45,6.648194550598317e-24
341,327,1001.6978094829689
341,342,905.8190401155741
341,353,401.89582365531464
342,328,1457.6268099996944
342,341,856.4999992152233
342,343,430.297671621923
342,354,444.01327847250724
343,329,1237.7864776053088
343,342,784.2084849440569
343,344,49.14991887351857
343,355,620.2538956135323
344,339,244.7
344,343,648.996595901714
344,356,311.1499188735186
345,332,180.49999995475693
345,346,350.9000000841321
346,222,183.29999998843078
346,345,180.49999995475693
346,347,785.5000000957012
347,245,1267.5050012051167
347,346,180.49999995475693
347,357,785.5000000957012
348,18,523.4999999918194
348,349,682.9999999999999
349,156,0.0
349,348,523.4999999918194
349,350,765.8
350,126,637.3000000180041
350,349,28.1
350,351,187.9999999819958
351,340,11.0
351,350,87.6
351,352,116.59999986223288
351,367,342.0000000851337
352,351,87.6
352,353,116.59999986223288
353,341,1320.1669307295767
353,352,87.6
353,354,295.1616904495413
353,369,750.4112991988463
354,342,985.2088456043288
354,353,461.2655566700132
354,355,397.58583363268394
354,370,210.8477216990036
355,343,856.6387248569044
355,354,231.2034039947953
355,356,386.03355501307374
355,371,570.6998664250115
356,344,280.5965959017141
356,355,181.64937480627447
356,357,344.56676568082656
356,372,375.78726356911886
357,347,1448.0050011598737
357,356,189.70000009570123
357,358,287.3
357,373,688.8667656808263
358,333,1.5959612483209133e-24
358,357,434.3050012051165
358,359,287.3
358,363,1.156922357914425e-8
359,202,0.0
359,358,434.3050012051165
359,360,740.0000000000001
360,176,563.5999999999999
360,359,434.3050012051165
360,361,740.0000000000001
361,33,457.90000000000003
361,48,107.1999998442987
361,360,997.9050012051163
361,362,425.4000000000001
361,378,71.7
362,10,425.4000000000001
362,361,79.6819318455708
363,358,1.5959612483209133e-24
363,375,1.156922357914425e-8
364,19,1098.9881175932817
364,365,746.9000000026357
365,158,1073.3889029074753
365,364,1098.9881175932817
365,366,85.20000000263558
366,124,0.0
366,365,1510.677020500757
366,367,191.1409792074936
367,351,11.0
367,366,739.9770205007576
367,368,273.6409793272565
367,384,259.4999999653708
368,367,739.9770205007576
368,369,273.6409793272565
369,34,1360.0153187985543
369,49,95.50000001866577
369,353,1473.5785401904038
369,368,739.9770205007576
369,370,2108.032557059038
370,354,1084.5295846891854
370,369,761.5511585188073
370,371,1043.3074077051929
370,386,6.603806967930836e-8
371,355,845.0864462372944
371,370,550.7034368858418
371,372,640.7165261288446
371,387,581.8538955918151
372,356,295.7165259756405
372,371,561.8574660526456
372,373,691.9332343346103
372,388,301.40000022090885
373,35,851.2986808860976
373,50,275.0
373,357,1049.4999999547572
373,372,550.7034368858418
373,374,1288.2999999999997
374,247,534.4970956272649
374,373,816.2021180454872
374,375,1288.2999999999997
375,219,680.9000000000001
375,363,1.5959612483209133e-24
375,374,886.9005327996272
375,376,607.3999999999999
375,390,1.156922357914425e-8
376,204,1673.9000001557013
376,375,886.9005327996272
376,377,0.0
377,174,0.0
377,376,1953.4005329553283
377,378,545.0999999999999
378,36,403.42965944040134
378,51,0.0
378,361,217.89999984429866
378,377,1628.5005329553283
378,379,229.69999999999996
379,9,229.69999999999996
379,378,1317.8580762568981
380,19,203.2118824067177
380,381,291.0999999973644
381,160,0.0
381,380,203.2118824067177
381,382,291.0999999973644
382,122,39.7000000167035
382,381,11.711882421504377
382,383,251.4000003898837
383,382,11.711882421504377
383,384,251.4000003898837
384,367,11.0
384,383,11.711882421504377
384,385,270.5000002932604
384,401,2329.5363293306546
385,34,309.8846812014457
385,49,81.80000000371378
385,384,1978.5482116901653
385,386,682.1576122636147
385,402,286.54494362740337
386,370,19.804435335340102
386,385,1373.57783581028
386,387,686.5670118816103
386,403,6.62855285608233
387,371,442.49556466094606
387,386,1366.3683893165305
387,388,1044.465789169991
387,404,953.4826399283995
388,372,283.69999999999993
388,387,1737.9971336371166
388,389,838.57777653943
388,405,538.3936706365992
389,35,274.50131911390235
389,50,288.59999995475704
389,388,1704.7697715640513
389,390,965.1999999360369
389,406,885.4935065385483
390,375,1.5959612483209133e-24
390,389,1801.322309490008
390,391,965.1999999360369
390,407,182.7000000309083
391,249,273.50290437273514
391,390,1984.022309509347
391,392,1731.499999936037
392,207,626.9999999360368
392,391,1132.8252138820822
392,393,2196.8713636263888
393,170,960.7999999765848
393,392,1132.8252138820822
393,394,1549.471363630465
394,36,561.2703405595989
394,51,20.799999999999997
394,393,1142.7994672003726
394,395,603.1
394,396,585.7713636304654
395,9,603.1
395,394,919.641923743101
396,215,1203.8999999999992
396,394,35.9
396,410,2.00000000407595
397,20,6087.1
397,398,503.6000000000002
398,397,6087.1
398,399,503.6000000000002
399,163,1563.0999999770331
399,398,6087.1
399,400,737.3
400,119,1433.6999999999996
400,399,7129.199999977033
400,401,1198.346103785382
401,37,132.4000000158962
401,52,949.2461038925948
401,384,133.3
401,400,5468.799999799262
402,37,96.39999998410374
402,52,2932.9636705917164
402,385,186.8576121829328
402,403,699.0423877172344
402,412,564.0461041884911
403,386,38.05183423712978
403,402,1732.3187271444797
403,404,674.8285527638988
404,387,800.3943419653252
404,403,1739.5281735721912
404,405,1119.7342108145717
404,413,1495.8538958115087
405,388,348.03301985819456
405,404,2281.899429471299
405,406,1117.622223445133
405,414,509.3999999999999
406,38,616.0999999999999
406,53,923.3000001092059
406,389,768.3645107888731
406,405,1979.0267913234552
406,415,934.2
407,38,1693.5999999999992
407,53,1963.1755722378525
407,390,2.5716867731314177e-16
407,408,3154.2000001173865
407,416,387.90000000000015
408,211,2395.9986809905117
408,407,3408.6755722151265
408,409,1244.8286363736104
409,167,686.3000000000001
409,408,2793.17425308825
409,410,619.3286363695344
410,396,656.0286363736104
410,409,650.3999999999999
410,411,37.0
411,8,37.0
411,410,722.0999999999997
412,21,564.0461041884911
412,402,1396.4999999999998
413,21,1495.8538958115087
413,404,1245.3000000000002
414,22,509.3999999999999
414,405,619.8
415,22,934.2
415,406,904.5999999999998
416,23,387.90000000000015
416,407,1522.5
